第一場　厄耳錫諾；城堡前的露臺
弗蘭西斯科立臺上守望。勃那陀自對面上。
勃: 那邊是誰？
弗: 不，你先回答我；站住，告訴我你是什麼人。
勃: 國王萬歲！
弗: 勃那陀嗎？
勃: 正是。
弗: 你來得很準時。
勃: 現在已經打過十二點鐘；你去睡吧，弗蘭西斯科。
弗: 謝謝你來替換了我；天冷得利害，我心裡也老大不舒服。
勃: 你守在這兒，一切都很安靜嗎？
弗: 一隻小老鼠也不見走動。
勃: 好，晚安！要是你碰見霍拉旭和瑪昔勒斯，我的守夜的夥伴們，就叫他們趕緊一點來。
弗: 我想我聽見了他們的聲音。喂，站住！那邊是誰？ 霍拉旭及瑪昔勒斯上。
霍: 都是自己人。
瑪: 丹麥王的臣民。
弗: 祝你們晚安！
瑪: 啊！再會，正直的軍人！誰替換了你？
弗: 勃那陀代替我值班。祝你們晚安！下
瑪: 喂！勃那陀！
勃: 喂，——啊！霍拉旭也來了嗎？
霍: 這兒有一個他。
勃: 歡迎，霍拉旭！歡迎，好瑪昔勒斯！
瑪: 什麼！這東西今晚又出現過了嗎？
勃: 我還沒有瞧見什麼。
瑪: 霍拉旭說那不過是我們的幻想。我告訴他我們已經兩次看見這一個可怕的怪像，他總是不肯相信；所以我請他今晚也來陪我們守一夜，要是這鬼魂再出來，就可以證明我們並沒有看錯，還可以叫他對它說幾句話。
霍: 嘿，嘿，它不會出現的。
勃: 先請坐下；雖然你一定不肯相信我們的故事，我們還是要把我們這兩夜來所看見的情形再向你絮叨一遍。
霍: 好，我們坐下來，聽聽勃那陀怎麼說。
勃: 昨天晚上，當那照耀在旗竿西端的天空的明星正在向它現在吐射光輝的地方運行的時候，瑪昔勒斯跟我兩個人，那時候鐘剛敲了一點，——
瑪: 住聲！不要說下去；瞧，它又來了！ 鬼上。
勃: 正像已故的國王的模樣。
瑪: 你是有學問的人，對它說話去，霍拉旭。
勃: 它的樣子不像已故的國王嗎？看好，霍拉旭。
霍: 像得很；它使我心裡充滿了恐怖和驚奇。
勃: 它希望我們對它說話。
瑪: 你去問它，霍拉旭。
霍: 你是什麼鬼怪，膽敢僭竊丹麥先王神武的雄姿，在這樣深夜的時分出現？憑著上天的名義，我命令你說話！
瑪: 它生氣了。
勃: 瞧，它悄悄地去了！
霍: 不要去！說呀，說呀！我命令你，快說！鬼下
瑪: 它走了，不願回答我們。
勃: 怎麼，霍拉旭！你在發抖，你的臉色這樣慘白。這不是幻想吧？你有什麼高見？
霍: 當著上帝的面前，倘不是我自己的眼睛向我證明，我再也不會相信這樣的怪事。
瑪: 它不像我們的國王嗎？
霍: 正像你就是你自己一樣。它身上的那副戰鎧，正就是它討伐野心的挪威那時候所穿的；它臉上的那副怒容，活像它有一次在一場激烈的爭辯中，把那些波蘭人打倒在冰上那時候的神氣。怪事怪事！
瑪: 前兩次它也是這樣不先不後地在這個靜寂的時辰，用軍人的步態走過我們的眼前。
霍: 我不知道究竟應該怎樣想法；可是大概推測起來，這恐怕預兆著我們國內將要有一番非常的變故。
瑪: 好吧，坐下來。誰要是知道的，請告訴我，為什麼我們要有這樣森嚴的戒備，使全國的軍民每夜不得安息；為什麼每天都在製造銅炮，還要向國外購買戰具；為什麼趕造這許多船隻，連星期日也不停止工作；這樣夜以繼日地辛苦忙碌，究竟將有什麼事情發生？誰能夠告訴我？
