python.exe : [OTR conftest] CUDA_VISIBLE_DEVICES='' OTR_TEST_MODE=1
At line:1 char:114
+ ... 8 -Value 1; & 'C:\Users\jeffr\Documents\ComfyUI\.venv\Scripts\python. ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([OTR conftest] ...OTR_TEST_MODE=1:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
============================= test session starts =============================
platform win32 -- Python 3.12.11, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\jeffr\Documents\ComfyUI\custom_nodes\ComfyUI-OldTimeRadio
configfile: pyproject.toml
plugins: anyio-4.12.1, jaxtyping-0.3.9, langsmith-0.7.12, asyncio-1.3.0, typeguard-4.5.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 5951 items

tests\test_3d_image_streams.py ...............                           [  0%]
tests\test_announcer_kill2_c1.py ...............                         [  0%]
tests\test_announcer_kill2_c2.py ..........                              [  0%]
tests\test_announcer_kill2_c3.py ...................                     [  0%]
tests\test_announcer_kill2_c4.py ......................                  [  1%]
tests\test_announcer_passes.py ................................          [  1%]
tests\test_announcer_voice.py ...............                            [  2%]
tests\test_anti_loop.py ...........                                      [  2%]
tests\test_audio_bars_overlay_bug4.py .......                            [  2%]
tests\test_audio_byte_identical.py .......s..                            [  2%]
tests\test_audio_c7_b3sum_guards.py ....                                 [  2%]
tests\test_audio_c7_clamp_counter.py ..                                  [  2%]
tests\test_audio_cache_impl.py ..............                            [  2%]
tests\test_audio_cache_protocol.py .........                             [  3%]
tests\test_audio_config_schemas.py .....                                 [  3%]
tests\test_audio_dep_pilot.py ..........                                 [  3%]
tests\test_audio_determinism_wrap.py .....                               [  3%]
tests\test_audio_engine_adapters.py ..............                       [  3%]
tests\test_audio_engine_base.py .........                                [  3%]
tests\test_audio_engine_bodies_g1.py ..s.....                            [  3%]
tests\test_audio_engine_registry.py ..........                           [  4%]
tests\test_av_dims.py .......                                            [  4%]
tests\test_b5_visual_polish_collapse.py ......                           [  4%]
tests\test_b6_wiring_guardrails.py ............                          [  4%]
tests\test_b7_forbidden_sweep.py .....                                   [  4%]
tests\test_bark_artifact_metric.py ........                              [  4%]
tests\test_bark_cast_contract.py .....                                   [  4%]
tests\test_bark_chunk_split.py ........                                  [  4%]
tests\test_bark_freeze_halt_bypass.py ..........                         [  5%]
tests\test_bark_legacy_node_retired.py ....                              [  5%]
tests\test_bark_seed_determinism.py ....s                                [  5%]
tests\test_bark_speech_only.py .............                             [  5%]
tests\test_bark_trim.py ........                                         [  5%]
tests\test_bark_voice_stage_temps.py ...................s                [  5%]
tests\test_bars_overlay.py .......                                       [  6%]
tests\test_batch_character_voices.py ............                        [  6%]
tests\test_batch_dispatch_retired.py .............                       [  6%]
tests\test_beat_tension_ramp.py .......                                  [  6%]
tests\test_body_output_gate.py ............................              [  7%]
tests\test_brief_prompt_finishing.py ...................                 [  7%]
tests\test_brief_radio_host.py .......................                   [  7%]
tests\test_brief_reader.py ....................                          [  8%]
tests\test_bug295_roster_leak.py .......                                 [  8%]
tests\test_bug_local_282_to_285_quad_fix.py .....................        [  8%]
tests\test_bug_local_287_critic_failure_ships.py ................        [  8%]
tests\test_bug_local_288_sfw_validator.py ...............                [  9%]
tests\test_bug_local_290_pending_cleanup.py ............                 [  9%]
tests\test_bug_local_292_callback_coercion.py .......................... [  9%]
                                                                         [  9%]
tests\test_build_silent_test_episode.py ................................ [ 10%]
............................                                             [ 10%]
tests\test_canon.py .......                                              [ 10%]
tests\test_capability_profiles.py .................................      [ 11%]
tests\test_capability_routing.py ..........                              [ 11%]
tests\test_caption_burn_cw4.py .......                                   [ 11%]
tests\test_cascade_freeze_unload_visible.py ...                          [ 11%]
tests\test_cast_contract.py ...............                              [ 12%]
tests\test_cast_contract_helpers.py ........................             [ 12%]
tests\test_cast_contract_rejects_structural_tokens.py ..........         [ 12%]
tests\test_cast_fuzzy_consolidate.py .......................             [ 13%]
tests\test_cast_invariants.py .........                                  [ 13%]
tests\test_cast_llm_naming.py .................                          [ 13%]
tests\test_cast_lock.py .....................                            [ 13%]
tests\test_cast_randomization.py ....                                    [ 13%]
tests\test_cast_repair.py ......................                         [ 14%]
tests\test_cast_voice_replay_parity.py .....                             [ 14%]
tests\test_cast_voice_slots.py .....                                     [ 14%]
tests\test_catalog_matches_audit_files.py .                              [ 14%]
tests\test_chat_template_kind_dispatch.py .......                        [ 14%]
tests\test_chunk_e_cleanbreak.py ........ss.............                 [ 14%]
tests\test_class_registry.py .......                                     [ 15%]
tests\test_clip_fill.py ...........................                      [ 15%]
tests\test_comfy_slot_widgets.py .......................                 [ 15%]
tests\test_compose_exchange.py .................................         [ 16%]
tests\test_compose_line_routing.py s.                                    [ 16%]
tests\test_constrained_generate.py .....                                 [ 16%]
tests\test_constraint_editor_llm.py ...............                      [ 16%]
